timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date,body_pct,high_pct
1657947600000,3.933,4.4,3.917,4.3,517348.38,1657951199999,2181367.03004000,10633,284661.07000000,1198775.52137000,0,2022-07-16 05:00:00,9.331299262649377,11.873887617594725
1659099600000,3.985,4.88,3.98,4.516,758454.59,1659103199999,3452807.71112000,15205,401012.06000000,1815107.32126000,0,2022-07-29 13:00:00,13.324968632371398,22.45922208281054
1659103200000,4.514,5.057,4.277,4.66,576418.9,1659106799999,2664478.93220000,16649,296246.83000000,1371596.67351000,0,2022-07-29 14:00:00,3.234381922906511,12.029242357111212
1659358800000,4.171,4.419,4.143,4.389,185010.91,1659362399999,799507.45297000,4786,105853.65000000,457326.08364000,0,2022-08-01 13:00:00,5.226564373052025,5.945816350994948
1659470400000,4.451,5.066,4.441,4.663,558721.77,1659473999999,2703309.61803000,16211,303088.67000000,1461065.47094000,0,2022-08-02 20:00:00,4.762974612446656,13.817119748371159
1659600000000,4.521,4.949,4.52,4.75,262316.84,1659603599999,1236506.59292000,6378,163046.59000000,768238.84291000,0,2022-08-04 08:00:00,5.065251050652512,9.46693209466932
1660114800000,4.578,5.055,4.578,4.757,301956.45,1660118399999,1467852.55838000,9815,174216.99000000,846811.88336000,0,2022-08-10 07:00:00,3.9100043687199513,10.41939711664481
1660496400000,5.1,5.854,5.1,5.847,349490.65,1660499999999,1924970.92263000,11024,185233.51000000,1021573.47333000,0,2022-08-14 17:00:00,14.647058823529427,14.784313725490206
1660500000000,5.853,6.6,5.607,5.904,1134880.85,1660503599999,7009902.19124000,34127,571785.87000000,3535177.36137000,0,2022-08-14 18:00:00,0.8713480266530013,12.76268580215274
1660518000000,5.62,6.096,5.6,5.932,257062.93,1660521599999,1511421.42987000,7509,145890.19000000,859000.84766000,0,2022-08-14 23:00:00,5.55160142348755,8.469750889679714
1660536000000,5.77,6.4,5.746,6.026,307808.23,1660539599999,1886525.56899000,10493,161583.10000000,989394.54768000,0,2022-08-15 04:00:00,4.436741767764302,10.918544194107467
1660680000000,5.483,6.4,5.469,6.255,248995.51,1660683599999,1510598.21838000,9919,137876.04000000,834786.43776000,0,2022-08-16 20:00:00,14.079883275579066,16.724420937443018
1660802400000,6.677,7.157,6.551,7.012,263374.64,1660805999999,1805070.73600000,8267,142096.98000000,977593.65031000,0,2022-08-18 06:00:00,5.017223303878987,7.188857271229601
1660806000000,7.005,8.193,7.0,7.765,729408.33,1660809599999,5651576.31639000,28097,369264.37000000,2859611.05064000,0,2022-08-18 07:00:00,10.849393290506779,16.959314775160596
1660809600000,7.765,9.599,7.689,9.445,949422.64,1660813199999,8356875.31703000,38190,507791.94000000,4465575.60992000,0,2022-08-18 08:00:00,21.63554410817773,23.61880231809402
1660813200000,9.447,11.079,9.257,9.87,1653253.86,1660816799999,16982812.21358000,65292,846616.58000000,8698306.52480000,0,2022-08-18 09:00:00,4.477611940298509,17.275325500158797
1660816800000,9.868,16.8,9.868,13.999,2865192.81,1660820399999,39940894.90796000,140771,1501371.01000000,20730713.83939000,0,2022-08-18 10:00:00,41.86258613700851,70.24726388325902
1660820400000,14.0,15.5,13.8,14.71,834524.98,1660823999999,12367198.75154000,44193,396614.92000000,5880110.10689000,0,2022-08-18 11:00:00,5.071428571428577,10.714285714285714
1660827600000,13.637,16.444,13.497,15.076,1044085.79,1660831199999,15877249.10127000,53953,539991.76000000,8209052.33707000,0,2022-08-18 13:00:00,10.552174231869179,20.583706093715616
1660842000000,12.237,13.5,12.16,12.991,461952.84,1660845599999,5942131.45328000,25680,237971.19000000,3060956.42239000,0,2022-08-18 17:00:00,6.161640925063329,10.3211571463594
1660845600000,12.99,15.183,12.853,14.575,672542.85,1660849199999,9632406.14389000,45001,349752.56000000,5008269.78878000,0,2022-08-18 18:00:00,12.201693610469585,16.882217090069283
1660852800000,13.488,14.439,13.448,14.211,323288.05,1660856399999,4570260.53814000,21598,167378.72000000,2366132.14094000,0,2022-08-18 20:00:00,5.360320284697514,7.050711743772246
1660870800000,13.276,15.8,13.257,14.233,698177.36,1660874399999,10400048.51461000,39456,363931.42000000,5430400.47111000,0,2022-08-19 01:00:00,7.208496535100941,19.011750527267257
1660874400000,14.266,16.309,13.644,16.294,514960.44,1660877999999,7779837.35722000,26966,271240.75000000,4098645.72481000,0,2022-08-19 02:00:00,14.21561755222207,14.320762652460402
1660878000000,16.277,19.799,16.277,18.838,1153817.23,1660881599999,21215361.27914000,71861,591258.54000000,10867739.38299000,0,2022-08-19 03:00:00,15.733857590465073,21.637893960803577
1660885200000,17.226,19.026,17.129,18.809,453403.08,1660888799999,8230244.30175000,26826,239159.78000000,4342802.68761000,0,2022-08-19 05:00:00,9.189597120631616,10.449320794148385
1660892400000,17.941,20.785,17.287,20.149,647534.42,1660895999999,12411835.79372000,35327,353044.42000000,6775171.47790000,0,2022-08-19 07:00:00,12.30700629842262,15.851959199598692
1660906800000,14.593,15.946,14.4,15.355,480164.5,1660910399999,7306726.89325000,24992,246297.85000000,3755407.99246000,0,2022-08-19 11:00:00,5.221681628177897,9.27156856026862
1660910400000,15.352,17.821,15.165,16.243,655365.57,1660913999999,11038805.89662000,40031,343326.89000000,5779879.15049000,0,2022-08-19 12:00:00,5.803804064616976,16.082595101615432
1660935600000,12.711,13.9,12.629,13.652,216956.82,1660939199999,2885331.43214000,11373,119219.77000000,1586656.06778000,0,2022-08-19 19:00:00,7.4030367398316335,9.354102745653371
1660950000000,12.58,14.5,12.551,13.488,287719.54,1660953599999,3915360.67943000,15892,147407.81000000,2006136.73819000,0,2022-08-19 23:00:00,7.217806041335449,15.262321144674084
1661032800000,10.272,11.359,10.27,10.968,176277.31,1661036399999,1936071.50362000,9159,88925.71000000,977487.73483000,0,2022-08-20 22:00:00,6.775700934579436,10.582165109034266
1661043600000,11.267,12.2,11.167,11.296,174368.58,1661047199999,2033480.83797000,8180,86662.10000000,1013960.93811000,0,2022-08-21 01:00:00,0.2573888346498617,8.280820094080056
1661050800000,11.033,11.88,11.002,11.78,102026.06,1661054399999,1165929.04217000,4775,55897.65000000,638970.56794000,0,2022-08-21 03:00:00,6.770597299012055,7.676969092721847
1661054400000,11.787,15.233,11.772,14.715,947723.98,1661057999999,13244469.27440000,50474,524208.97000000,7317593.08786000,0,2022-08-21 04:00:00,24.840926444387875,29.235598540765245
1661083200000,13.237,14.3,13.042,13.643,365955.29,1661086799999,5050265.06857000,18665,180416.47000000,2491945.03477000,0,2022-08-21 12:00:00,3.0671602326811254,8.030520510689739
1661166000000,13.122,14.27,13.001,14.182,265175.7,1661169599999,3673404.73122000,12586,139821.10000000,1937665.16223000,0,2022-08-22 11:00:00,8.07803688462125,8.748666361835083
1661169600000,14.173,16.16,14.159,15.021,724481.29,1661173199999,11072359.32429000,40025,377785.82000000,5773074.75804000,0,2022-08-22 12:00:00,5.983207507232066,14.01961476046003
1661378400000,13.62,15.3,13.613,14.854,310022.31,1661381999999,4543450.79595000,16589,163259.17000000,2389597.01289000,0,2022-08-24 22:00:00,9.06020558002937,12.334801762114548
1661580000000,11.694,12.399,11.585,12.299,63787.13,1661583599999,768915.69303000,3566,35995.47000000,433959.45284000,0,2022-08-27 06:00:00,5.173593295707189,6.028732683427384
1661637600000,11.901,12.69,11.797,12.648,73521.16,1661641199999,907838.32382000,5294,41867.77000000,517944.79752000,0,2022-08-27 22:00:00,6.276783463574488,6.6296949836148205
1661641200000,12.638,13.7,12.627,13.227,251487.89,1661644799999,3346018.18641000,17102,125125.61000000,1665749.80001000,0,2022-08-27 23:00:00,4.660547554992882,8.403228358917545
1661652000000,13.057,14.076,13.057,13.861,172045.86,1661655599999,2353736.95416000,9671,84441.69000000,1156710.39780000,0,2022-08-28 02:00:00,6.157616604120397,7.8042429348242335
1661925600000,12.811,14.2,12.734,13.75,513424.56,1661929199999,6958344.50342000,24503,283819.32000000,3839789.99055000,0,2022-08-31 06:00:00,7.329638591835143,10.842244945749743
1662098400000,12.876,13.557,12.863,13.549,97175.86,1662101999999,1286915.91923000,5491,54083.93000000,716214.14744000,0,2022-09-02 06:00:00,5.226778502640572,5.288909599254434
1662145200000,13.278,14.326,13.27,14.003,241233.4,1662148799999,3352077.10272000,13523,130751.34000000,1815916.80632000,0,2022-09-02 19:00:00,5.460159662599786,7.892754932971833
1662159600000,13.904,15.203,13.901,14.875,330927.98,1662163199999,4889414.77346000,18419,179994.15000000,2656793.38132000,0,2022-09-02 23:00:00,6.983601841196778,9.342635212888375
1662174000000,14.839,16.065,14.838,14.995,551828.0,1662177599999,8539297.61987000,25306,285092.21000000,4415870.24037000,0,2022-09-03 03:00:00,1.0512837792303984,8.262012264977429
1662508800000,11.91,13.051,11.873,12.844,192885.16,1662512399999,2436126.06110000,11385,104006.68000000,1314049.38811000,0,2022-09-07 00:00:00,7.842149454240128,9.58018471872376
1663077600000,12.01,13.608,11.904,13.227,493323.52,1663081199999,6448131.82830000,29415,281482.40000000,3685590.07219000,0,2022-09-13 14:00:00,10.133222314737724,13.305578684429648
1663250400000,11.017,11.8,11.0,11.721,115961.04,1663253999999,1314542.48471000,6662,60330.63000000,684762.45311000,0,2022-09-15 14:00:00,6.390124353272221,7.107197966778626
1663264800000,11.064,11.848,11.011,11.675,74604.17,1663268399999,854053.18598000,5068,45795.53000000,525551.17098000,0,2022-09-15 18:00:00,5.522415039768625,7.086044830079544
1663297200000,12.064,13.037,11.9,12.879,199412.49,1663300799999,2506259.48866000,11694,110783.63000000,1393167.65655000,0,2022-09-16 03:00:00,6.755636604774532,8.065318302387274
1663520400000,12.363,13.288,12.229,13.151,154542.74,1663523999999,1986047.83973000,9510,82411.39000000,1060221.22550000,0,2022-09-18 17:00:00,6.373857477958427,7.482002750141557
1663549200000,12.435,13.475,12.415,13.068,127533.39,1663552799999,1637903.75125000,10392,77617.94000000,998530.70189000,0,2022-09-19 01:00:00,5.090470446320861,8.363490148773616
1663905600000,13.339,15.68,13.279,14.985,568566.69,1663909199999,8370495.70500000,25846,316634.51000000,4652699.05559000,0,2022-09-23 04:00:00,12.339755603868348,17.55004123247619
1663909200000,15.002,15.9,14.283,15.811,317955.0,1663912799999,4808145.66112000,16764,167729.98000000,2544885.66147000,0,2022-09-23 05:00:00,5.392614318090915,5.985868550859883
1663912800000,15.827,17.263,15.688,16.644,600158.96,1663916399999,9934574.26668000,30105,331658.33000000,5486136.20925000,0,2022-09-23 06:00:00,5.162064825930361,9.07310292538069
1663916400000,16.626,19.4,16.294,18.281,556350.07,1663919999999,10054327.62807000,36022,283262.48000000,5122297.33275000,0,2022-09-23 07:00:00,9.954288463851784,16.68471069409357
1663970400000,17.592,18.75,17.469,18.48,146884.04,1663973999999,2666782.07545000,8372,88655.86000000,1612451.30777000,0,2022-09-23 22:00:00,5.04774897680765,6.582537517053214
1663974000000,18.489,20.4,18.298,19.032,416283.69,1663977599999,8028954.56428000,26433,233266.13000000,4502846.12851000,0,2022-09-23 23:00:00,2.9368813889339567,10.33587538536426
1663977600000,19.03,21.0,18.547,20.522,415891.83,1663981199999,8330072.62974000,26049,201857.69000000,4045294.05262000,0,2022-09-24 00:00:00,7.840252233315804,10.352075669994738
1664013600000,17.209,18.501,17.198,18.274,177228.82,1664017199999,3163249.51064000,10158,97898.34000000,1745963.13528000,0,2022-09-24 10:00:00,6.188622232552741,7.50769945958511
1664085600000,18.41,21.28,18.249,20.951,425219.36,1664089199999,8533194.44239000,29861,214067.88000000,4292295.54997000,0,2022-09-25 06:00:00,13.802281368821296,15.589353612167306
1664092800000,20.219,22.37,19.885,22.065,450538.09,1664096399999,9623683.88478000,28811,235116.38000000,5019182.96804000,0,2022-09-25 08:00:00,9.130026212968,10.638508333745484
1664154000000,18.279,19.262,17.833,19.248,111135.7,1664157599999,2069242.08695000,9029,58839.22000000,1100284.22171000,0,2022-09-26 01:00:00,5.301165271623181,5.377755894742604
1664294400000,17.971,20.0,17.971,19.634,415066.42,1664297999999,7918203.06654000,29319,242464.14000000,4628302.84276000,0,2022-09-27 16:00:00,9.253797785320796,11.290412330977686
1664884800000,14.706,16.838,14.706,16.04,670393.65,1664888399999,10771081.40117000,42761,360953.96000000,5792881.33068000,0,2022-10-04 12:00:00,9.07112743098055,14.49748402012785
1665478800000,13.565,15.51,13.552,14.442,436828.92,1665482399999,6444077.22570000,30721,217323.49000000,3204718.49422000,0,2022-10-11 09:00:00,6.4651677110210155,14.338370807224477
1666677600000,11.901,13.192,11.825,12.638,430784.63,1666681199999,5441344.23432000,24453,217095.03000000,2740439.37723000,0,2022-10-25 06:00:00,6.192756911183936,10.847827913620707
1667134800000,11.641,12.593,11.551,12.26,188599.1,1667138399999,2282168.45632000,11174,105505.96000000,1278226.68613000,0,2022-10-30 13:00:00,5.3174125934198075,8.177991581479253
1667138400000,12.253,13.48,12.238,13.105,840875.17,1667141999999,10840845.65675000,40318,435486.56000000,5613842.51596000,0,2022-10-30 14:00:00,6.953399167550807,10.01387415326859
1667656800000,12.8,13.94,12.766,13.714,632284.22,1667660399999,8568119.56348000,30726,322034.89000000,4364369.79798000,0,2022-11-05 14:00:00,7.140624999999997,8.906249999999991
1667948400000,9.238,10.146,9.2,9.856,118304.32,1667951999999,1156612.32088000,7297,65725.55000000,642015.55386000,0,2022-11-08 23:00:00,6.689759688244212,9.828967308941342
1667962800000,8.696,9.149,8.5,9.143,97740.95,1667966399999,858896.10594000,5786,49892.88000000,438582.75781000,0,2022-11-09 03:00:00,5.140294388224482,5.20929162833486
1667988000000,8.015,8.568,7.758,8.49,139255.31,1667991599999,1141292.53518000,7704,74252.42000000,609977.56282000,0,2022-11-09 10:00:00,5.926388022457886,6.89956331877728
1667991600000,8.499,9.219,8.3,9.189,100813.7,1667995199999,884195.75360000,5609,51354.70000000,451302.35037000,0,2022-11-09 11:00:00,8.118602188492757,8.471584892340262
1668020400000,7.81,8.827,7.781,8.168,136424.77,1668023999999,1135602.61381000,8558,76781.45000000,639604.39309000,0,2022-11-09 19:00:00,4.58386683738796,13.021766965428943
1668038400000,7.212,7.712,7.204,7.58,110811.21,1668041999999,826230.96985000,5585,56710.93000000,422272.82457000,0,2022-11-10 00:00:00,5.102606766500282,6.932889628397117
1668067200000,8.041,8.8,7.773,8.412,250087.69,1668070799999,2106191.68783000,12588,133987.57000000,1129950.34926000,0,2022-11-10 08:00:00,4.613853998258928,9.439124487004108
1668085200000,8.167,8.88,8.123,8.841,147600.61,1668088799999,1259846.03566000,7134,76928.47000000,658016.76053000,0,2022-11-10 13:00:00,8.252724378596787,8.730255907922139
1668088800000,8.843,9.326,8.508,9.316,150708.81,1668092399999,1335939.09865000,7482,81843.45000000,726039.94742000,0,2022-11-10 14:00:00,5.348863507859333,5.4619473029514936
1668524400000,8.819,9.762,8.8,9.574,449955.1,1668527999999,4205135.23779000,19849,246385.53000000,2305537.36526000,0,2022-11-15 15:00:00,8.561061344823665,10.692822315455262
1668528000000,9.575,10.427,9.555,9.697,586903.5,1668531599999,5840542.39455000,24719,298706.64000000,2973069.34444000,0,2022-11-15 16:00:00,1.2741514360313304,8.898172323759795
1668567600000,9.929,10.579,9.808,10.555,251411.93,1668571199999,2589588.16163000,11357,124211.96000000,1280589.93681000,0,2022-11-16 03:00:00,6.304763823144318,6.546480008057209
1669413600000,7.05,7.626,6.962,7.607,136590.83,1669417199999,1000237.13750000,6909,70951.06000000,520592.65158000,0,2022-11-25 22:00:00,7.900709219858161,8.170212765957455
1670022000000,6.843,7.561,6.814,6.96,248451.09,1670025599999,1771784.40776000,10186,146705.25000000,1045532.22860000,0,2022-12-02 23:00:00,1.709776413853573,10.49247406108432
1671048000000,5.536,5.843,5.504,5.818,43877.51,1671051599999,250128.82973000,2851,22590.78000000,128749.38768000,0,2022-12-14 20:00:00,5.09393063583815,5.545520231213881
1671080400000,5.82,6.466,5.818,6.261,237452.74,1671083999999,1475056.75819000,9756,134092.05000000,830921.01876000,0,2022-12-15 05:00:00,7.577319587628863,11.099656357388314
1672336800000,4.05,4.872,4.05,4.415,718076.0,1672340399999,3265424.98989000,24417,376332.70000000,1704802.43764000,0,2022-12-29 18:00:00,9.012345679012352,20.296296296296298
1672365600000,4.47,4.859,4.45,4.597,202635.3,1672369199999,954047.45952000,8645,105213.88000000,495307.68362000,0,2022-12-30 02:00:00,2.8411633109619836,8.702460850111862
1672898400000,4.45,4.74,4.444,4.674,115767.29,1672901999999,536907.16229000,4570,72806.26000000,337471.03006000,0,2023-01-05 06:00:00,5.033707865168544,6.51685393258427
1673366400000,4.668,5.698,4.662,5.607,597513.34,1673369999999,3198657.54172000,22594,332741.80000000,1767360.86286000,0,2023-01-10 16:00:00,20.115681233933163,22.06512425021423
1673686800000,5.582,6.5,5.579,5.798,641331.46,1673690399999,3871322.63143000,19837,337481.81000000,2040122.37502000,0,2023-01-14 09:00:00,3.8695807954138335,16.44571838050878
1673748000000,5.899,6.45,5.899,6.115,117576.54,1673751599999,715691.65701000,6056,68861.81000000,420721.01895000,0,2023-01-15 02:00:00,3.6616375656891034,9.340566197660623
1674640800000,5.693,6.28,5.664,6.085,629701.18,1674644399999,3794011.76691000,19526,307724.93000000,1853333.36479000,0,2023-01-25 10:00:00,6.885649042684004,10.310908132794673
1674936000000,5.758,6.17,5.727,6.101,156233.13,1674939599999,939130.10094000,5997,89920.01000000,539932.48898000,0,2023-01-28 20:00:00,5.956929489406043,7.155262243834663
1675846800000,6.192,6.649,6.178,6.633,312225.48,1675850399999,2019224.00016000,12987,176734.34000000,1141565.74307000,0,2023-02-08 09:00:00,7.122093023255811,7.380490956072348
1675850400000,6.637,7.39,6.632,7.294,687098.14,1675853999999,4824183.83060000,25114,334403.92000000,2347097.65192000,0,2023-02-08 10:00:00,9.899050775952992,11.345487419014617
1675868400000,6.805,7.548,6.606,7.063,438231.58,1675871999999,3133385.58166000,22419,223992.05000000,1603369.80592000,0,2023-02-08 15:00:00,3.7913299044819984,10.918442321822194
1677243600000,5.764,6.242,5.755,6.001,391746.12,1677247199999,2380924.38791000,18938,208631.48000000,1265929.27050000,0,2023-02-24 13:00:00,4.1117279666898,8.292852185981953
1678888800000,4.437,5.399,4.415,5.188,952282.05,1678892399999,4828345.86956000,30107,495385.41000000,2489521.98964000,0,2023-03-15 14:00:00,16.925850800090135,21.68131620464277
1679205600000,4.659,5.02,4.645,4.903,216461.09,1679209199999,1061219.15471000,7050,121608.17000000,594614.29046000,0,2023-03-19 06:00:00,5.237175359519205,7.748443872075549
1680152400000,4.266,4.903,4.248,4.419,769812.88,1680155999999,3559253.06489000,20573,368641.67000000,1699756.11444000,0,2023-03-30 05:00:00,3.586497890295349,14.93202062822315
1680156000000,4.422,4.756,4.388,4.745,231621.01,1680159599999,1047074.99887000,6108,137824.46000000,625360.42146000,0,2023-03-30 06:00:00,7.304387155133433,7.55314337403891
1680472800000,4.322,4.808,4.314,4.481,615826.08,1680476399999,2828750.90445000,20491,332547.58000000,1525627.03517000,0,2023-04-02 22:00:00,3.6788523831559417,11.244794076816284
1680912000000,4.712,5.356,4.699,5.131,1083384.64,1680915599999,5526325.54678000,26793,524384.42000000,2669864.67882000,0,2023-04-08 00:00:00,8.89219015280137,13.667232597623094
1680958800000,5.172,5.77,5.138,5.75,1032092.01,1680962399999,5631721.88564000,24709,497071.63000000,2711190.56968000,0,2023-04-08 13:00:00,11.175560711523595,11.56225831399845
1680973200000,5.466,6.114,5.377,5.935,884519.67,1680976799999,5157922.70824000,22660,430717.00000000,2511498.78821000,0,2023-04-08 17:00:00,8.580314672521027,11.855104281009874
1680976800000,5.933,6.985,5.668,6.696,1448458.1,1680980399999,9183998.79828000,39068,767876.46000000,4872118.89685000,0,2023-04-08 18:00:00,12.860273049047699,17.73133322096748
1681156800000,4.71,5.452,4.705,5.031,1183392.06,1681160399999,6047252.78101000,30540,607815.69000000,3105664.20518000,0,2023-04-10 20:00:00,6.815286624203816,15.753715498938428
1681207200000,5.451,6.043,5.451,5.792,908129.21,1681210799999,5243208.00810000,30554,469680.09000000,2712834.18188000,0,2023-04-11 10:00:00,6.255732893047152,10.860392588515879
1681412400000,5.176,5.603,5.176,5.365,803933.38,1681415999999,4378919.31941000,23536,424154.77000000,2310202.06871000,0,2023-04-13 19:00:00,3.651468315301392,8.249613601236467
1682024400000,4.814,5.118,4.77,5.088,236641.32,1682027999999,1181594.42323000,8729,123958.23000000,618020.67504000,0,2023-04-20 21:00:00,5.691732447029498,6.3149148317407615
1684562400000,4.191,4.425,4.173,4.406,81557.55,1684565999999,352343.46440000,3337,51865.26000000,224012.30394000,0,2023-05-20 06:00:00,5.130040563111426,5.583392984967788
1686672000000,3.059,3.337,3.046,3.212,571887.84,1686675599999,1836472.75540000,15166,293385.29000000,940674.11824000,0,2023-06-13 16:00:00,5.001634521085323,9.087937234390324
1691424000000,3.169,3.553,3.162,3.327,849631.63,1691427599999,2882438.64888000,21414,427035.39000000,1447330.73804000,0,2023-08-07 16:00:00,4.985799936888606,12.1173871883875
1692478800000,2.919,3.39,2.915,3.37,635961.58,1692482399999,2063919.45594000,12597,350132.33000000,1132581.85722000,0,2023-08-19 21:00:00,15.450496745460777,16.13566289825283
1692504000000,3.229,3.493,3.229,3.399,315827.73,1692507599999,1065291.39564000,6959,181484.38000000,612515.69527000,0,2023-08-20 04:00:00,5.264787860018579,8.17590585320532
1692507600000,3.399,3.78,3.371,3.7,972451.35,1692511199999,3535040.17499000,16964,541613.55000000,1965964.28219000,0,2023-08-20 05:00:00,8.855545748749636,11.209179170344212
1697695200000,2.634,2.913,2.605,2.899,620685.52,1697698799999,1727076.09481000,11280,354288.84000000,986191.67055000,0,2023-10-19 06:00:00,10.060744115413826,10.592255125284735
1698328800000,2.782,3.185,2.767,3.092,653216.76,1698332399999,1930040.41657000,12068,369243.30000000,1090759.99075000,0,2023-10-26 14:00:00,11.143062544931706,14.485981308411217
1698332400000,3.092,3.4,2.989,3.082,1704516.29,1698335999999,5497556.76854000,26959,808335.12000000,2615884.85807000,0,2023-10-26 15:00:00,-0.32341526520052494,9.961190168175932
1698382800000,2.839,3.148,2.835,2.918,375092.47,1698386399999,1122598.58099000,7397,196955.13000000,589759.67803000,0,2023-10-27 05:00:00,2.782669954209235,10.884114124691799
1699808400000,3.208,3.757,3.204,3.39,1687417.86,1699811999999,5859581.08186000,30981,863998.70000000,2997832.20970000,0,2023-11-12 17:00:00,5.673316708229424,17.113466334164585
1703055600000,2.928,3.389,2.912,3.181,1297304.23,1703059199999,4150550.32166000,27030,687081.66000000,2192592.66777000,0,2023-12-20 07:00:00,8.640710382513666,15.74453551912568
1704524400000,2.979,3.208,2.96,3.167,253839.9,1704527999999,788282.48006000,5016,160992.37000000,502198.49247000,0,2024-01-06 07:00:00,6.310842564618991,7.687143336690168
1705258800000,3.204,3.589,3.204,3.4,1019568.98,1705262399999,3537559.79040000,34095,516716.72000000,1790644.29709000,0,2024-01-14 19:00:00,6.117353308364535,12.01622971285892
1705381200000,3.309,3.525,3.302,3.507,145950.28,1705384799999,500134.41496000,6751,80548.52000000,276195.26285000,0,2024-01-16 05:00:00,5.98368087035358,6.527651858567535
1705399200000,3.638,4.307,3.62,4.059,1596333.58,1705402799999,6495539.90234000,51460,832968.68000000,3378430.39792000,0,2024-01-16 10:00:00,11.572292468389232,18.389224848818046
1705402800000,4.061,4.847,3.87,4.638,2076449.72,1705406399999,9190839.13751000,69928,1068311.81000000,4742413.26158000,0,2024-01-16 11:00:00,14.208323073134697,19.354838709677434
1705406400000,4.643,5.09,4.56,4.856,1798618.97,1705409999999,8684071.27871000,63668,960410.92000000,4642521.44708000,0,2024-01-16 12:00:00,4.58755115227224,9.627396080120613
1705471200000,4.429,5.2,4.401,4.915,1132372.54,1705474799999,5549700.51673000,50978,625700.79000000,3066060.21339000,0,2024-01-17 06:00:00,10.973131632422662,17.40799277489275
1705474800000,4.916,5.5,4.782,5.33,1253381.09,1705478399999,6550908.01520000,42201,665935.15000000,3480078.97904000,0,2024-01-17 07:00:00,8.421480878763216,11.879576891781927
1705507200000,4.87,5.3,4.769,5.018,900958.48,1705510799999,4577800.04736000,34060,455612.06000000,2317370.31974000,0,2024-01-17 16:00:00,3.039014373716626,8.829568788501021
1705546800000,5.21,5.78,5.21,5.482,818474.68,1705550399999,4524675.47625000,41664,446563.89000000,2467541.49293000,0,2024-01-18 03:00:00,5.220729366602692,10.940499040307108
1705554000000,5.385,5.875,5.261,5.535,606501.79,1705557599999,3422014.80271000,28768,324905.21000000,1833985.44342000,0,2024-01-18 05:00:00,2.7855153203342686,9.09935004642526
1705582800000,4.781,5.262,4.66,4.957,687853.09,1705586399999,3457616.45515000,23921,352733.62000000,1775279.05306000,0,2024-01-18 13:00:00,3.6812382346789407,10.060656766366867
1705741200000,4.162,4.533,4.157,4.263,208858.35,1705744799999,906366.25470000,8401,107701.26000000,467102.94820000,0,2024-01-20 09:00:00,2.4267179240749637,8.913983661701117
1705762800000,4.253,4.52,4.248,4.487,123504.71,1705766399999,536660.51292000,4669,68231.55000000,296919.84934000,0,2024-01-20 15:00:00,5.50199858923113,6.2779214671996115
1705773600000,4.523,5.55,4.5,5.383,772275.85,1705777199999,3955959.63376000,36393,451908.96000000,2306147.22634000,0,2024-01-20 18:00:00,19.013928808313075,22.706168472252934
1705788000000,4.701,5.12,4.7,4.849,309031.44,1705791599999,1520139.62115000,16941,156410.17000000,770025.32504000,0,2024-01-20 22:00:00,3.1482663263135624,8.91299723463094
1705993200000,4.785,5.244,4.779,5.007,630482.76,1705996799999,3173406.28233000,34246,342606.18000000,1726013.39858000,0,2024-01-23 07:00:00,4.639498432601871,9.592476489028206
1706014800000,4.638,5.02,4.601,4.86,291775.21,1706018399999,1410267.62854000,16858,160715.07000000,777455.71905000,0,2024-01-23 13:00:00,4.786545924967667,8.236308753773171
1706778000000,4.308,4.715,4.293,4.632,411217.23,1706781599999,1877897.66769000,21636,232114.57000000,1058460.15202000,0,2024-02-01 09:00:00,7.520891364902503,9.44753946146704
1706803200000,4.327,4.697,4.309,4.416,244505.38,1706806799999,1098065.71523000,12330,138416.65000000,622172.69120000,0,2024-02-01 16:00:00,2.056852322625385,8.550959094060552
1708102800000,4.748,5.722,4.744,5.3,1012953.72,1708106399999,5374599.31442000,50147,578123.40000000,3053993.26040000,0,2024-02-16 17:00:00,11.625947767481035,20.51390058972199
1708113600000,5.164,5.95,5.097,5.652,643463.34,1708117199999,3600713.01586000,19264,352970.49000000,1977012.36986000,0,2024-02-16 20:00:00,9.450038729666934,15.220759101471737
1708131600000,5.653,7.068,5.652,6.779,1301235.56,1708135199999,8528788.03244000,62352,703799.34000000,4591832.71588000,0,2024-02-17 01:00:00,19.91862727755175,25.03095701397488
1708153200000,6.843,7.4,6.673,7.094,928619.5,1708156799999,6604274.50683000,47300,508926.74000000,3621164.86768000,0,2024-02-17 07:00:00,3.667981879292713,8.139704807832828
1708448400000,5.639,6.2,5.593,5.944,318379.07,1708451999999,1900974.77549000,20663,179845.67000000,1072689.43440000,0,2024-02-20 17:00:00,5.408760418513916,9.948572441922325
1708869600000,5.942,6.526,5.909,6.1,534742.27,1708873199999,3339575.46455000,29428,285873.41000000,1783556.70572000,0,2024-02-25 14:00:00,2.6590373611578504,9.828340626051828
1709269200000,6.319,6.859,6.305,6.513,283635.17,1709272799999,1867994.03276000,17282,157467.53000000,1037104.63582000,0,2024-03-01 05:00:00,3.0701060294350366,8.545655958221237
1709881200000,6.997,8.682,6.973,8.358,724014.13,1709884799999,5785180.82746000,46086,449067.97000000,3573737.45973000,0,2024-03-08 07:00:00,19.451193368586548,24.08174932113764
